name: Pueble-Nahuatl
summary: Pueble Nahuatl Speech with Transcription
category: speech
license: Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0 US)
file: Pueble-Nahuatl-Manifest.tgz Manifest File of Pueble Nahuatl (e.g., Transcription, Metadata, and Field Recordings)
file: Sound-Files-Pueble-Nahuatl.tgz.part00 Part 00 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part01 Part 01 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part02 Part 02 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part03 Part 03 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part04 Part 04 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part05 Part 05 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part06 Part 06 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part07 Part 07 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part08 Part 08 of the speech archive
file: Sound-Files-Pueble-Nahuatl.tgz.part09 Part 09 of the speech archive
